Bulan,Ekspor,Impor,Neraca Perdagangan,Penjualan Mobil (Wholesale),Penjualan Motor,Pertumbuhan Penjualan Rumah,Indeks Harga Properti,Pertumbuhan PDB,Proyeksi PDB,Laju Pertumbuhan ekonomi,PMA,PMDN,Realisasi Investasi,Neraca Pembayaran,Transaksi Berjalan,Net Buy /Net Sell Saham,Inflasi Inti,Inflasi yoy,Inflasi mom,Suku Bunga BI (BI-Rate),PMI,Tingkat kemiskinan absolut,Tingkat Pengangguran Terbuka,Penduduk Miskin Absolut,Jumlah Pengangguran,Kredit Perbankan,DPK Perbankan,PMI BI,SKDU,Investasi Langsung,Investasi Portofolio,Foreign exchange reserves/ cadangan devisa,Tingkat Kepuasan Publik Terhadap Presiden,Pertumbuhan PDB tahunan,Proyeksi PDB tahunan oleh ADB,Proyeksi kredit batas bawah,Proyeksi kredit batas atas,Rasio Gini,Penyerapan tenaga kerja (Angka Bekerja - Angka Bekerja Bulan Sebelumnya),Covid-19,Indeks Pembangunan Manusia,Transaksi Modal,Transaksi Finansial,Neraca Perdagangan Jasa,,Kredit Modal Kerja,Kredit Investasi,Kredit Konsumsi,Suku Bunga Kredit Modal Kerja,Suku Bunga Kredit Investasi,Suku Bunga Kredit Konsumsi,Suku Bunga Deposito 3 Bulan,Kredit UMKM,Kredit korporasi,Pertumbuhan kredit UMKM,Pertumbuhan kredit korporasi,Pertumbuhan kredit konsumsi,Pertumbuhan KMK,Pertumbuhan KI,Pertumbuhan kredit perbankan,Pertumbuhan DPK,PDB Per Kapita Indonesia,PDB Berdasarkan Pengeluaran Rumah Tangga,PDB Berdasarkan Pengeluaran LNPRT,PDB Berdasarkan Pengeluaran Konsumsi Pemerintah,PDB Berdasarkan PMTB,PDB Berdasarkan Ekspor Barang dan Jasa,PDB Berdasarkan Impor Barang dan Jasa,Pertumbuhan Industri Pengolahan/ Manufaktur,Upper treshold the Fed Fund Rate,Tingkat pengangguran AS,Pertumbuhan PDB AS (yoy),Kredit valas,Serapan Tenaga Kerja Indonesia dari Investasi,Jumlah tenaga kerja,Giro Wajib Minimum,Indeks Keyakinan Konsumen,Indeks Penjualan Riil,Inflasi AS,Transaksi Berjalan terhadap PDB,Indeks Pembangunan Manusia (IPM),Pertumbuhan PDB pertanian,Pertumbuhan PDB Industri Pengolahan,Undisbursed Loan Nasabah,NPL Gross,NPL Netto,LAR,NIM,CAR,LDR,BOPO,Piutang Perusahaan Pembiayaan,Net Buy /Net Sell SBN (Auto update),Produksi Semen Indonesia,Penjualan Semen Indonesia,Tahun,Bulan,IHSG,Wisman,Wisnus,ICP (Auto update di Sheet lain),Coal Indonesia,Sertifikat Bank Indonesia,Batas bawah target inflasi,Batas atas target inflasi,Avg JISDOR Kurs,Depresiasi/Apresiasi,Pertumbuhan penanaman modal asing,SRBI Bank,SRBI Residen Non Bank,SRBI Asing Non Bank,Lainnya,Pertumbuhan PDB AS (qoq, annualized),Retail Sales,Pertumbuhan Kredit,Jumlah Investor Pasar Modal,Uang Beredar M2,Nilai Ekspor Migas,Nilai Ekspor Non Migas,Neraca perdagangan migas,Neraca perdagangan nonmigas,Nilai Impor Migas,Nilai Impor Non Migas,Target Inflasi,Inflasi Aktual,Suku bunga deposito 1 bulan,Kapitalisasi Pasar/ Market Cap
Wed Jun 01 2005 00:00:00 GMT+0700 (Western Indonesia Time),6.89,4.82,2.07,49378,,,,5.87,,1.01,,,,,,,,7.42,,8.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.25,,,,,,,,,,,,,,,,,,,,,,,,,,2005,6,,,,,,,5,7,,,,,,,,,,,,,,,,,,,,,,
Fri Jul 01 2005 00:00:00 GMT+0700 (Western Indonesia Time),7.15,4.99,2.16,49409,,,,,,,,,,,,,,7.84,,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.25,,,,,,,,,,,,,,,,,,,,,,,,,,2005,7,,,,,,,5,7,,,,,,,,,,,,,,,,,,,,,,
Mon Aug 01 2005 00:00:00 GMT+0700 (Western Indonesia Time),7.27,5.49,1.78,50629,,,,,,,,,,,,,,8.33,,8.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,2005,8,,,,,,,5,7,,,,,,,,,,,,,,,,,,,,,,
Thu Sep 01 2005 00:00:00 GMT+0700 (Western Indonesia Time),7.52,4.92,2.6,44042,,,,5.84,,2.87,,,,,,,,9.06,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.75,,,,,,,,,,,,,,,,,,,,,,,,,,2005,9,,,,,,,5,7,,,,,,,,,,,,,,,,,,,,,,
Sat Oct 01 2005 00:00:00 GMT+0700 (Western Indonesia Time),7.95,4.86,3.09,35112,,,,,,,,,,,,,,17.89,,11,,,10.44,,11.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.75,,,,,,,,,,,,,,,,,,,,,,,,,,2005,10,,,,,,,5,7,,,,,,,,,,,,,,,,,,,,,,
Tue Nov 01 2005 00:00:00 GMT+0700 (Western Indonesia Time),6.89,4.09,2.8,26069,,,,,,,,,,,,,,18.38,,12.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,2005,11,,,,,,,5,7,,,,,,,,,,,,,,,,,,,,,,
Thu Dec 01 2005 00:00:00 GMT+0700 (Western Indonesia Time),8.12,4.89,3.23,32866,,,,5.11,,-2.18,,,,,,,,17.11,,12.75,,15.97,,35.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1249.4,,,,,,,,4.25,,,,,,,,,,,,,,,,,,,,,,,,,,2005,12,,,,53.5,,,5,7,,,,,,,,,,,,,,,,,,,6% ? 1%,17.11,,
Sun Jan 01 2006 00:00:00 GMT+0700 (Western Indonesia Time),7.56,4.39,3.17,26622,,,,,,,,,,,,,,17.03,1.36,12.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,2006,1,,,,,,,7,9,,,,,,,,,,,,,,,,,,,,,,
Wed Feb 01 2006 00:00:00 GMT+0700 (Western Indonesia Time),7.4,4.53,2.87,25957,,,,,,,,,,,,,,17.92,0.58,12.75,,,10.4,,11.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,2006,2,,,,,,,7,9,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 01 2006 00:00:00 GMT+0700 (Western Indonesia Time),7.5,4.41,3.09,26833,,,,5.13,,2.03,,,,,,,,15.74,0.03,12.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.75,,,,,,,,,,,,,,,,,,,,,,,,,,2006,3,,,,,,,7,9,,,,,,,,,,,,,,,,,,,,,,
Sat Apr 01 2006 00:00:00 GMT+0700 (Western Indonesia Time),7.64,4.78,2.86,22577,,,,,,,,,,,,,,15.4,0.05,12.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.75,,,,,,,,,,,,,,,,,,,,,,,,,,2006,4,,,,,,,7,9,,,,,,,,,,,,,,,,,,,,,,
Mon May 01 2006 00:00:00 GMT+0700 (Western Indonesia Time),8.37,5.1,3.27,23079,,,,,,,,,,,,,,15.6,0.37,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,2006,5,,,,,,,7,9,,,,,,,,,,,,,,,,,,,,,,
Thu Jun 01 2006 00:00:00 GMT+0700 (Western Indonesia Time),8.45,5.72,2.73,24566,,,,4.93,,2.2,,,,,,,,15.53,0.45,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.25,,,,,,,,,,,,,,,,,,,,,,,,,,2006,6,,,,,,,7,9,,,,,,,,,,,,,,,,,,,,,,
Sat Jul 01 2006 00:00:00 GMT+0700 (Western Indonesia Time),8.88,5.43,3.45,21891,,,,,,,,,,,,,,15.15,0.45,12.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.25,,,,,,,,,,,,,,,,,,,,,,,,,,2006,7,,,,,,,7,9,,,,,,,,,,,,,,,,,,,,,,
Tue Aug 01 2006 00:00:00 GMT+0700 (Western Indonesia Time),8.91,5.7,3.21,28066,,,,,,,,,,,,,,14.9,0.33,11.75,,,10.28,,10.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.25,,,,,,,,,,,,,,,,,,,,,,,,,,2006,8,,,,,,,7,9,,,,,,,,,,,,,,,,,,,,,,
Fri Sep 01 2006 00:00:00 GMT+0700 (Western Indonesia Time),8.84,5.65,3.19,34162,,,,5.86,,3.49,,,,,,,,14.55,0.38,11.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.25,,,,,,,,,,,,,,,,,,,,,,,,,,2006,9,,,,,,,7,9,,,,,,,,,,,,,,,,,,,,,,
Sun Oct 01 2006 00:00:00 GMT+0700 (Western Indonesia Time),8.72,4.58,4.14,20752,,,,,,,,,,,,,,6.29,0.86,10.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.25,,,,,,,,,,,,,,,,,,,,,,,,,,2006,10,,,,,,,7,9,,,,,,,,,,,,,,,,,,,,,,
Wed Nov 01 2006 00:00:00 GMT+0700 (Western Indonesia Time),8.92,5.81,3.11,33222,,,,,,,,,,,,,,5.27,0.34,10.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.25,,,,,,,,,,,,,,,,,,,,,,,,,,2006,11,,,,,,,7,9,,,,,,,,,,,,,,,,,,,,,,
Fri Dec 01 2006 00:00:00 GMT+0700 (Western Indonesia Time),9.61,4.97,4.64,31177,,,,6.06,,-1.9,,,,,,,,6.6,1.21,9.75,,17.75,,39.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1572.8,,,,,,,,5.25,,,,,,,,,,,,,,,,,,,,,,,,,,2006,12,,,,64.3,,,7,9,,,,,,,,,,,,,,,,,,,8% ? 1%,6.6,,
Mon Jan 01 2007 00:00:00 GMT+0700 (Western Indonesia Time),8.32,5.28,3.04,,,,,,,,,,,,,,,6.26,1.04,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.25,,,,,,,,,,,,,,,,,,,,,,,,,,2007,1,,,,,,,5,7,,,,,,,,,,,,,,,,,,,,,,
Thu Feb 01 2007 00:00:00 GMT+0700 (Western Indonesia Time),8.19,4.66,3.53,,,,,,,,,,,,,,,6.3,0.62,9.25,,,9.75,,10.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.25,,,,,,,,,,,,,,,,,,,,,,,,,,2007,2,,,,,,,5,7,,,,,,,,,,,,,,,,,,,,,,
Thu Mar 01 2007 00:00:00 GMT+0700 (Western Indonesia Time),9.06,5.65,3.41,,,,,6.06,,2,,,,,,,,6.52,0.24,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.25,,,,,,,,,,,,,,,,,,,,,,,,,,2007,3,,,,,,,5,7,,,,,,,,,,,,,,,,,,,,,,
Sun Apr 01 2007 00:00:00 GMT+0700 (Western Indonesia Time),8.91,5.64,3.27,,,,,,,,,,,,,,,6.29,-0.16,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.25,,,,,,,,,,,,,,,,,,,,,,,,,,2007,4,,,,,,,5,7,,,,,,,,,,,,,,,,,,,,,,
Tue May 01 2007 00:00:00 GMT+0700 (Western Indonesia Time),9.81,6.46,3.35,,,,,,,,,,,,,,,6.01,0.1,8.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.25,,,,,,,,,,,,,,,,,,,,,,,,,,2007,5,,,,,,,5,7,,,,,,,,,,,,,,,,,,,,,,
Fri Jun 01 2007 00:00:00 GMT+0700 (Western Indonesia Time),9.56,6.01,3.55,,,,,6.73,,2.4,,,,,,,,5.77,0.23,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.25,,,,,,,,,,,,,,,,,,,,,,,,,,2007,6,,,,,,,5,7,,,,,,,,,,,,,,,,,,,,,,
Sun Jul 01 2007 00:00:00 GMT+0700 (Western Indonesia Time),10.04,6.36,3.68,,,,,,,,,,,,,,,6.06,0.72,8.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.25,,,,,,,,,,,,,,,,,,,,,,,,,,2007,7,,,,,,,5,7,,,,,,,,,,,,,,,,,,,,,,
Wed Aug 01 2007 00:00:00 GMT+0700 (Western Indonesia Time),9.6,6.92,2.68,,,,,,,,,,,,,,,6.51,0.75,8.25,,,9.11,,10.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.25,,,,,,,,,,,,,,,,,,,,,,,,,,2007,8,,,,,,,5,7,,,,,,,,,,,,,,,,,,,,,,
Sat Sep 01 2007 00:00:00 GMT+0700 (Western Indonesia Time),9.52,6.79,2.73,,,,,6.74,,3.9,,,,,,,,6.95,0.8,8.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.75,,,,,,,,,,,,,,,,,,,,,,,,,,2007,9,,,,,,,5,7,,,,,,,,,,,,,,,,,,,,,,
Mon Oct 01 2007 00:00:00 GMT+0700 (Western Indonesia Time),10.3,6.29,4.01,,,,,,,,,,,,,,,6.88,0.79,8.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,2007,10,,,,,,,5,7,,,,,,,,,,,,,,,,,,,,,,
Thu Nov 01 2007 00:00:00 GMT+0700 (Western Indonesia Time),9.84,7.57,2.27,,,,,,,,,,,,,,,6.71,0.18,8.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,2007,11,,,,,,,5,7,,,,,,,,,,,,,,,,,,,,,,
Sat Dec 01 2007 00:00:00 GMT+0700 (Western Indonesia Time),10.94,6.84,4.1,,,,,5.84,,-2.1,,,,,,,,6.59,1.1,8,,16.58,,37.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1840.3,,,,,,,,4.25,,,,,,,,,,,,,,,,,,,,,,,,,,2007,12,,,,72.3,,,5,7,,,,,,,,,,,,,,,,,,,6% ? 1%,6.59,,
Tue Jan 01 2008 00:00:00 GMT+0700 (Western Indonesia Time),11.19,9.61,1.58,,,,,,,,,,,,,,,7.36,1.77,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,2008,1,,,,92.09,,,4,6,,,,,,,,,,,,,,,,,,,,,,
Fri Feb 01 2008 00:00:00 GMT+0700 (Western Indonesia Time),10.55,9.84,0.71,,,,,,,,,,,,,,,7.4,0.65,8,,,8.46,,9.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,2008,2,,,,94.64,,,4,6,,,,,,,,,,,,,,,,,,,,,,
Sat Mar 01 2008 00:00:00 GMT+0700 (Western Indonesia Time),12.01,10.28,1.73,,,,,6.22,,2.15,,,,,,,,8.17,0.95,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.25,,,,,,,,,,,,,,,,,,,,,,,,,,2008,3,,,,103.11,,,4,6,,,,,,,,,,,,,,,,,,,,,,
Tue Apr 01 2008 00:00:00 GMT+0700 (Western Indonesia Time),10.92,11.65,-0.73,,,,,,,,,,,,,,,8.96,0.57,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,2008,4,,,,109.3,,,4,6,,,,,,,,,,,,,,,,,,,,,,
Thu May 01 2008 00:00:00 GMT+0700 (Western Indonesia Time),12.91,11.66,1.25,,,,,,,,,,,,,,,10.38,1.41,8.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,2008,5,,,,124.67,,,4,6,,,,,,,,,,,,,,,,,,,,,,
Sun Jun 01 2008 00:00:00 GMT+0700 (Western Indonesia Time),12.82,12.11,0.71,,,,,6.3,,2.4,,,,,,,,11.03,2.46,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,2008,6,,,,132.36,,,4,6,,,,,,,,,,,,,,,,,,,,,,
Tue Jul 01 2008 00:00:00 GMT+0700 (Western Indonesia Time),12.53,12.87,-0.34,,,,,,,,,,,,,,,11.9,1.37,8.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,2008,7,,,,134.96,,,4,6,,,,,,,,,,,,,,,,,,,,,,
Fri Aug 01 2008 00:00:00 GMT+0700 (Western Indonesia Time),12.47,12.33,0.14,,,,,,,,,,,,,,,11.85,0.51,9,,,8.39,,9.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,2008,8,,,,115.56,,,4,6,,,,,,,,,,,,,,,,,,,,,,
Mon Sep 01 2008 00:00:00 GMT+0700 (Western Indonesia Time),12.28,11.34,0.94,,,,,6.25,,3.5,,,,,,,,12.14,0.97,9.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,2008,9,,,,,,,4,6,,,,,,,,,,,,,,,,,,,,,,
Wed Oct 01 2008 00:00:00 GMT+0700 (Western Indonesia Time),10.79,10.73,0.06,,,,,,,,,,,,,,,11.77,0.45,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,2008,10,,,,72.53,,,4,6,,,,,,,,,,,,,,,,,,,,,,
Sat Nov 01 2008 00:00:00 GMT+0700 (Western Indonesia Time),9.67,9.08,0.59,,,,,,,,,,,,,,,11.68,0.12,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,2008,11,,,,,,,4,6,,,,,,,,,,,,,,,,,,,,,,
Mon Dec 01 2008 00:00:00 GMT+0700 (Western Indonesia Time),8.9,7.7,1.2,,,,,5.28,,-3.6,,,,,,,,11.06,-0.04,9.25,,15.42,,34.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2144.4,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,2008,12,,,,38.45,,,4,6,,,,,,,,,,,,,,,,,,,5% ? 1%,11.06,,
Thu Jan 01 2009 00:00:00 GMT+0700 (Western Indonesia Time),7.28,6.6,0.68,,,,,,,,,,,,,,,9.17,-0.07,8.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,2009,1,,,,41.89,,,3.5,5.5,,,,,,,,,,,,,,,,,,,,,,
Sun Feb 01 2009 00:00:00 GMT+0700 (Western Indonesia Time),7.13,5.94,1.19,,,,,,,,,,,,,,,8.6,0.21,8.25,,,8.14,,9.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,2009,2,,,,43.1,,,3.5,5.5,,,,,,,,,,,,,,,,,,,,,,
Sun Mar 01 2009 00:00:00 GMT+0700 (Western Indonesia Time),8.61,6.55,2.06,,,,,4.52,,1.6,,,,,,,,7.92,0.22,7.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,2009,3,,,,46.95,,,3.5,5.5,,,,,,,,,,,,,,,,,,,,,,
Wed Apr 01 2009 00:00:00 GMT+0700 (Western Indonesia Time),8.45,6.71,1.74,,,,,,,,,,,,,,,7.31,-0.31,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,2009,4,,,,50.62,,,3.5,5.5,,,,,,,,,,,,,,,,,,,,,,
Fri May 01 2009 00:00:00 GMT+0700 (Western Indonesia Time),9.21,7.64,1.57,,,,,,,,,,,,,,,6.04,0.04,7.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,2009,5,,,,57.86,,,3.5,5.5,,,,,,,,,,,,,,,,,,,,,,
Mon Jun 01 2009 00:00:00 GMT+0700 (Western Indonesia Time),9.38,7.94,1.44,,,,,4.14,,2.3,,,,,,,,3.65,0.11,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,2009,6,,,,68.91,,,3.5,5.5,,,,,,,,,,,,,,,,,,,,,,
Wed Jul 01 2009 00:00:00 GMT+0700 (Western Indonesia Time),9.68,8.68,1,,,,,,,,,,,,,,,2.71,0.45,6.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,2009,7,,,,64.85,,,3.5,5.5,,,,,,,,,,,,,,,,,,,,,,
Sat Aug 01 2009 00:00:00 GMT+0700 (Western Indonesia Time),10.54,9.71,0.83,,,,,,,,,,,,,,,2.75,0.56,6.5,,,7.87,,8.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,2009,8,,,,,,,3.5,5.5,,,,,,,,,,,,,,,,,,,,,,
Tue Sep 01 2009 00:00:00 GMT+0700 (Western Indonesia Time),9.84,8.52,1.32,,,,,4.27,,3.9,,,,,,,,2.83,1.05,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,2009,9,,,,,,,3.5,5.5,,,,,,,,,,,,,,,,,,,,,,
Thu Oct 01 2009 00:00:00 GMT+0700 (Western Indonesia Time),12.24,9.43,2.81,,,,,,,,,,,,,,,2.57,0.19,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,2009,10,,,,,,,3.5,5.5,,,,,,,,,,,,,,,,,,,,,,
Sun Nov 01 2009 00:00:00 GMT+0700 (Western Indonesia Time),10.78,8.81,1.97,,,,,,,,,,,,,,,2.41,-0.03,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,2009,11,,,,77.08,,,3.5,5.5,,,,,,,,,,,,,,,,,,,,,,
Tue Dec 01 2009 00:00:00 GMT+0700 (Western Indonesia Time),13.35,10.3,3.05,,,,,5.6,,-2.4,,,,,,,,2.78,0.33,6.5,,13.33,,31.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2239.1,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,2009,12,,,,75.58,,,3.5,5.5,,,,,,,,,,,,,,,,,,,4,5% ? 1%,2.78,,
Fri Jan 01 2010 00:00:00 GMT+0700 (Western Indonesia Time),11.6,9.49,2.11,,,,,,,,,,,,,0.43,,3.72,0.84,6.5,,,,,,,,,,,,69.6,,,,,,,,,,,,,,632.4,289.9,483.4,12.66,12.41,12.63,,,,,,,,,,,,,,,,,,,0.25,,,,,,5,,,,,,,,,,,,,,,,,,,,2010,1,,,,77.33,,,4,6,,,,,,,,,,,,,,,,,,,,,,
Mon Feb 01 2010 00:00:00 GMT+0700 (Western Indonesia Time),11.17,9.5,1.67,,,,,,,,,,,,,-2,,3.82,0.3,6.5,,,7.41,,8.59,,,,,,,69.7,,,,,,,,,,,,,,633.8,301.2,493.9,12.68,12.43,12.6,,,,,,,,,,,,,,,,,,,0.25,,,,,,5,,,,,,,,,,,,,,,,,,,,2010,2,,,,74.05,,,4,6,,,,,,,,,,,,,,,,,,,,,,
Mon Mar 01 2010 00:00:00 GMT+0700 (Western Indonesia Time),12.77,10.97,1.8,,,,,5.99,,1.9,,,,,,5.32,,3.43,-0.14,6.5,,,,,,,,,,,,71.8,,,,,,,,,,,,,,684.4,296.4,475.2,12.95,12.21,13.91,,,,,,,,,,,,,,,3.33,,,,0.25,,,,,,5,,,,,,,,,,,,,,,,,,,,2010,3,,,,78.71,,,4,6,,,,,,,,,,,,,,,,,,,,,,
Thu Apr 01 2010 00:00:00 GMT+0700 (Western Indonesia Time),12.04,11.24,0.8,,,,,,,,,,,,,1.52,,3.91,0.15,6.5,,,,,,,,,,,,78.6,,,,,,,,,,,,,,694.7,307.2,484.4,12.89,12.11,14.02,,,,,,,,,,,,,,,,,,,0.25,,,,,,5,,,,,,,,,,,,,,,,,,,,2010,4,,,,75.27,,,4,6,,,,,,,,,,,,,,,,,,,,,,
Sat May 01 2010 00:00:00 GMT+0700 (Western Indonesia Time),12.62,9.98,2.64,,,,,,,,,,,,,-0.72,,4.16,0.29,6.5,,,,,,,,,,,,74.6,,,,,,,,,,,,,,726.2,305.6,499.7,12.75,12.06,14.16,,,,,,,,,,,,,,,,,,,0.25,,,,,,5,,,,,,,,,,,,,,,,,,,,2010,5,,,,73.75,,,4,6,,,,,,,,,,,,,,,,,,,,,,
Tue Jun 01 2010 00:00:00 GMT+0700 (Western Indonesia Time),12.33,11.76,0.57,,,,,6.29,,2.8,,,,,,4.4,,5.05,0.97,6.5,,,,,,,,,,,,76.3,,,,,,,,,,,,,,759.8,336.9,489.8,12.63,12.19,13.97,,,,,,,,,,,,,,,9.31,,,,0.25,,,,,,5,,,,,,,,,,,,,,,,,,,,2010,6,,,,75.27,,,4,6,,,,,,,,,,,,,,,,,,,,,,
Thu Jul 01 2010 00:00:00 GMT+0700 (Western Indonesia Time),12.49,12.63,-0.14,,,,,,,,,,,,,4.8,,6.22,1.57,6.5,,,,,,,,,,,,78.8,,,,,,,,,,,,,,758.1,339.2,500.7,12.68,12.15,13.93,,,,,,,,,,,,,,,,,,,0.25,,,,,,5,,,,,,,,,,,,,,,,,,,,2010,7,,,,75.97,,,4,6,,,,,,,,,,,,,,,,,,,,,,
